Company,Job Title,Location,Post Date,Workplace Type,Job Type,Position Type
Benchmark Recruitment,"Seniorr Digital Analyst, Web Analytics & Paid Media","Vancouver, BC",2 weeks ago,Hybrid,,Mid-Senior Level
Humankind Global Recruitment,Research & Consumer Insights Senior Specialist (1 Year Contract),"Halifax, NS",5 days ago,Hybrid,,Mid-Senior Level
Pharmascience,Expert Analyst,"Candiac, QC",3 weeks ago,On-site,Full-time,
Vancouver Airport Authority,Senior Technical Analyst – Business Intelligence Developer,"Surrey, BC",3 months ago,On-site,Full-time,Mid-Senior Level
Baycrest,Senior Biostatistician,"Toronto, ON",2 weeks ago,On-site,Full-time,Mid-Senior Level
Croix Bleue du Québec,Analyste de données en intelligence d'affaires,"Montreal, QC",Reposted 3 weeks ago,Remote,Full-time,
Canadian Armed Forces | Forces armées canadiennes,Intelligence Officer,"Oromocto, NB",Reposted 3 weeks ago,,Full-time,
Ubisoft,Analyste de Données Senior,"Montreal, QC",5 days ago,On-site,Full-time,Mid-Senior Level
Vancouver Airport Authority,Senior Technical Analyst – Business Intelligence Developer,"Delta, BC",1 month ago,On-site,Full-time,Mid-Senior Level
Ubisoft,"Analyste Senior, Live Analytics","Montreal, QC",5 days ago,On-site,Full-time,Mid-Senior Level
Altea Healthcare,Senior Data Analyst,"Burnaby, BC",1 week ago,On-site,Full-time,Associate
BrokerLink,Senior Analytics Consultant,"Calgary, AB",Reposted 1 month ago,On-site,Full-time,Mid-Senior Level
Northeastern University,Part-Time Lecturer – Applied Machine Intelligence (Vancouver),"Vancouver, BC",1 year ago,On-site,Part-time,Entry Level
Université du Québec en Outaouais,24-07-039 Agente ou agent de recherche à l'analyse des données institutionnelles au Rectorat,"Gatineau, QC",1 week ago,On-site,Full-time,Mid-Senior Level
Emmes,Senior Biostatistician,"Vancouver, BC",1 week ago,Remote,Full-time,Mid-Senior Level
Provincial Health Services Authority,Research - Senior Methodologist - BC Cancer Research Institute - Vancouver,"Vancouver, BC",4 months ago,Hybrid,Full-time,Mid-Senior Level
Desjardins,Analyste en valorisation de données - FR,"Montreal, QC",19 hours ago,Hybrid,Full-time,
Vancouver Airport Authority,Senior Technical Analyst – Business Intelligence Developer,"West Vancouver, BC",1 month ago,On-site,Full-time,Mid-Senior Level
Vancouver Airport Authority,Senior Technical Analyst – Business Intelligence Developer,"New Westminster, BC",1 month ago,On-site,Full-time,Mid-Senior Level
tsworks,Lead Data Analyst / Power BI,"Vancouver, BC",1 month ago,Hybrid,Full-time,
Vancouver Airport Authority,Senior Technical Analyst – Business Intelligence Developer,"Richmond, BC",1 month ago,On-site,Full-time,Mid-Senior Level
Fraser Health Authority,"Evaluation Analyst, Mental Health & Substance Use Services (MH&SUS)","New Westminster, BC",1 month ago,On-site,Full-time,Entry Level
Benchmark Recruitment,Senior Technical Analyst - BI Developer,"Richmond, BC",1 month ago,Hybrid,Full-time,Mid-Senior Level
Syneos Health,Infirmier.ère analyste de données de sécurité,Greater Quebec City Metropolitan Area,3 weeks ago,On-site,Full-time,
Benchmark Recruitment,"Seniorr Digital Analyst, Web Analytics & Paid Media","Vancouver, BC",2 weeks ago,Hybrid,,Mid-Senior Level
Humankind Global Recruitment,Research & Consumer Insights Senior Specialist (1 Year Contract),"Halifax, NS",5 days ago,Hybrid,,Mid-Senior Level
Pharmascience,Expert Analyst,"Candiac, QC",3 weeks ago,On-site,Full-time,
Vancouver Airport Authority,Senior Technical Analyst – Business Intelligence Developer,"Surrey, BC",3 months ago,On-site,Full-time,Mid-Senior Level
Baycrest,Senior Biostatistician,"Toronto, ON",2 weeks ago,On-site,Full-time,Mid-Senior Level
Croix Bleue du Québec,Analyste de données en intelligence d'affaires,"Montreal, QC",Reposted 3 weeks ago,Remote,Full-time,
Canadian Armed Forces | Forces armées canadiennes,Intelligence Officer,"Oromocto, NB",Reposted 3 weeks ago,,Full-time,Mid-Senior Level
Ubisoft,Analyste de Données Senior,"Montreal, QC",5 days ago,On-site,Full-time,Mid-Senior Level
Vancouver Airport Authority,Senior Technical Analyst – Business Intelligence Developer,"Delta, BC",1 month ago,On-site,Full-time,Mid-Senior Level
Ubisoft,"Analyste Senior, Live Analytics","Montreal, QC",5 days ago,On-site,Full-time,Mid-Senior Level
Altea Healthcare,Senior Data Analyst,"Burnaby, BC",1 week ago,On-site,Full-time,Associate
BrokerLink,Senior Analytics Consultant,"Calgary, AB",Reposted 1 month ago,On-site,Full-time,Mid-Senior Level
Northeastern University,Part-Time Lecturer – Applied Machine Intelligence (Vancouver),"Vancouver, BC",1 year ago,On-site,Part-time,Entry Level
Université du Québec en Outaouais,24-07-039 Agente ou agent de recherche à l'analyse des données institutionnelles au Rectorat,"Gatineau, QC",1 week ago,On-site,Full-time,
Emmes,Senior Biostatistician,"Vancouver, BC",1 week ago,Remote,Full-time,Mid-Senior Level
Provincial Health Services Authority,Research - Senior Methodologist - BC Cancer Research Institute - Vancouver,"Vancouver, BC",4 months ago,Hybrid,Full-time,Mid-Senior Level
Desjardins,Analyste en valorisation de données - FR,"Montreal, QC",19 hours ago,Hybrid,Full-time,Mid-Senior Level
Vancouver Airport Authority,Senior Technical Analyst – Business Intelligence Developer,"West Vancouver, BC",1 month ago,On-site,Full-time,Mid-Senior Level
Vancouver Airport Authority,Senior Technical Analyst – Business Intelligence Developer,"New Westminster, BC",1 month ago,On-site,Full-time,Mid-Senior Level
tsworks,Lead Data Analyst / Power BI,"Vancouver, BC",1 month ago,Hybrid,Full-time,
Vancouver Airport Authority,Senior Technical Analyst – Business Intelligence Developer,"Richmond, BC",1 month ago,On-site,Full-time,Mid-Senior Level
Fraser Health Authority,"Evaluation Analyst, Mental Health & Substance Use Services (MH&SUS)","New Westminster, BC",1 month ago,On-site,Full-time,Entry Level
Benchmark Recruitment,Senior Technical Analyst - BI Developer,"Richmond, BC",1 month ago,Hybrid,Full-time,Mid-Senior Level
Syneos Health,Infirmier.ère analyste de données de sécurité,Greater Quebec City Metropolitan Area,3 weeks ago,On-site,Full-time,Mid-Senior Level
Benchmark Recruitment,"Seniorr Digital Analyst, Web Analytics & Paid Media","Vancouver, BC",2 weeks ago,Hybrid,,Mid-Senior Level
Humankind Global Recruitment,Research & Consumer Insights Senior Specialist (1 Year Contract),"Halifax, NS",5 days ago,Hybrid,,Mid-Senior Level
Pharmascience,Expert Analyst,"Candiac, QC",3 weeks ago,On-site,Full-time,
Vancouver Airport Authority,Senior Technical Analyst – Business Intelligence Developer,"Surrey, BC",3 months ago,On-site,Full-time,Mid-Senior Level
Baycrest,Senior Biostatistician,"Toronto, ON",2 weeks ago,On-site,Full-time,Mid-Senior Level
Croix Bleue du Québec,Analyste de données en intelligence d'affaires,"Montreal, QC",Reposted 3 weeks ago,Remote,Full-time,
Canadian Armed Forces | Forces armées canadiennes,Intelligence Officer,"Oromocto, NB",Reposted 3 weeks ago,,Full-time,Mid-Senior Level
Ubisoft,Analyste de Données Senior,"Montreal, QC",5 days ago,On-site,Full-time,Mid-Senior Level
Vancouver Airport Authority,Senior Technical Analyst – Business Intelligence Developer,"Delta, BC",1 month ago,On-site,Full-time,Mid-Senior Level
Ubisoft,"Analyste Senior, Live Analytics","Montreal, QC",5 days ago,On-site,Full-time,Mid-Senior Level
Altea Healthcare,Senior Data Analyst,"Burnaby, BC",1 week ago,On-site,Full-time,Associate
BrokerLink,Senior Analytics Consultant,"Calgary, AB",Reposted 1 month ago,On-site,Full-time,Mid-Senior Level
Northeastern University,Part-Time Lecturer – Applied Machine Intelligence (Vancouver),"Vancouver, BC",1 year ago,On-site,Part-time,Entry Level
Université du Québec en Outaouais,24-07-039 Agente ou agent de recherche à l'analyse des données institutionnelles au Rectorat,"Gatineau, QC",1 week ago,On-site,Full-time,
Emmes,Senior Biostatistician,"Vancouver, BC",1 week ago,Remote,Full-time,Mid-Senior Level
Provincial Health Services Authority,Research - Senior Methodologist - BC Cancer Research Institute - Vancouver,"Vancouver, BC",4 months ago,Hybrid,Full-time,Mid-Senior Level
Northeastern University,Part-Time Lecturer – Applied Machine Intelligence (Vancouver),"Vancouver, BC",1 year ago,On-site,Part-time,Entry Level
Université du Québec en Outaouais,24-07-039 Agente ou agent de recherche à l'analyse des données institutionnelles au Rectorat,"Gatineau, QC",1 week ago,On-site,Full-time,
Emmes,Senior Biostatistician,"Vancouver, BC",1 week ago,Remote,Full-time,Mid-Senior Level
Provincial Health Services Authority,Research - Senior Methodologist - BC Cancer Research Institute - Vancouver,"Vancouver, BC",4 months ago,Hybrid,Full-time,Mid-Senior Level
